Date,Last Price,Open Interest,SMAVG (15)
5/2/2022,818.25,1796,1670
4/29/2022,821.75,1786,1669
4/28/2022,822.25,1780,1668
4/27/2022,812.5,1775,1668
4/26/2022,815,1775,1669
4/25/2022,792.5,1769,1669
4/22/2022,825.25,1669,1667
4/21/2022,832.25,1532,1672
4/20/2022,821.25,1521,1685
4/19/2022,809.5,1521,1700
4/18/2022,842.75,1510,1713
4/14/2022,825.25,1505,1727
4/13/2022,825.5,1490,1741
4/12/2022,823,1826,1756
4/11/2022,802,1801,1746
4/8/2022,800.75,1776,1736
4/7/2022,794,1774,1728
4/6/2022,809.5,1781,1720
4/5/2022,815,1782,1711
4/4/2022,821.25,1782,1702
4/1/2022,799.75,1738,1692
3/31/2022,795.75,1738,1686
3/30/2022,791.5,1734,1642
3/29/2022,770.25,1735,1598
3/28/2022,778,1719,1552
3/25/2022,798.25,1718,1507
3/24/2022,793.5,1718,1462
3/23/2022,804,1715,1416
3/22/2022,784,1678,1371
3/21/2022,790.5,1656,1329
3/18/2022,768,1652,1289
3/17/2022,759,1652,1247
3/16/2022,737.25,1652,1204
3/15/2022,745.75,1640,1160
3/14/2022,745.75,1639,1118
3/11/2022,770.5,1639,1074
3/10/2022,758.5,1079,1030
3/9/2022,796.75,1078,1022
3/8/2022,837.5,1046,1015
3/7/2022,823,1045,1006
3/4/2022,789,1034,997
3/3/2022,768,1038,988
3/2/2022,740.5,1043,1019
3/1/2022,729,1045,1049
2/28/2022,719.25,1050,1080
2/25/2022,706.75,1029,1108
2/24/2022,736.5,1002,1126
2/23/2022,722.25,997,1145
2/22/2022,717.5,1000,1163
2/21/2022,710.25,985,1184
2/18/2022,701.25,985,1206
2/17/2022,694.25,960,1227
2/16/2022,705.75,960,1250
2/15/2022,694,912,1274
2/14/2022,710,912,1294
2/11/2022,705.25,908,1314
2/10/2022,707,1497,1333
2/9/2022,705.5,1498,1312
2/8/2022,691.5,1508,1288
2/7/2022,704.25,1464,1263
2/4/2022,700.25,1303,1240
2/3/2022,687.25,1279,1224
2/2/2022,680.75,1281,1210
2/1/2022,681.5,1308,1838
1/31/2022,679,1308,2416
1/28/2022,682.25,1308,3016
1/27/2022,681.75,1307,3612
1/26/2022,685.5,1313,4216
1/25/2022,674.5,1219,4812
1/24/2022,664,1211,5390
1/21/2022,678.5,1188,5970
1/20/2022,681.25,1187,6534
1/19/2022,676.5,1137,7096
1/18/2022,669.5,1137,7650
1/17/2022,663.75,1107,8192
1/14/2022,659.25,1075,8738
1/13/2022,655.75,1059,9285
1/12/2022,660.25,10713,9833
1/11/2022,655.5,9973,9742
1/10/2022,644.75,10303,9707
1/7/2022,647.75,10256,9639
1/6/2022,648.75,10359,9545
1/5/2022,647,10263,9436
1/4/2022,638.75,9881,9337
1/3/2022,636,9905,9267
12/31/2021,627,9658,9194
12/30/2021,635.25,9607,8600
12/29/2021,628.75,9447,8009
12/28/2021,633,9273,7425
12/27/2021,633.5,9299,6847
12/24/2021,610.25,9286,6265
12/23/2021,617.5,9269,5685
12/22/2021,609.25,9345,5105
12/21/2021,604,9450,4518
12/20/2021,579.25,9287,3924
12/17/2021,606,8842,3343
12/16/2021,614.75,8729,2788
12/15/2021,602.5,8774,2241
12/14/2021,609,8841,1691
12/13/2021,614,8802,1136
12/10/2021,613,745,584
12/9/2021,615.75,746,571
12/8/2021,618,681,557
12/7/2021,614,607,548
12/6/2021,590,578,544
12/3/2021,585.75,581,540
12/2/2021,576,561,535
12/1/2021,582.25,553,566
11/30/2021,574.5,530,599
11/29/2021,598,573,633
11/26/2021,584.25,520,658
11/25/2021,642.75,521,687
11/24/2021,644.75,521,715
11/23/2021,637.5,521,738
11/22/2021,628.25,522,760
11/19/2021,619.75,543,783
11/18/2021,634,544,803
11/17/2021,635.75,544,824
11/16/2021,641,547,844
11/15/2021,632.75,512,865
11/12/2021,637.25,514,886
11/11/2021,642.25,1028,907
11/10/2021,652.5,1041,894
11/9/2021,655.75,1041,880
11/8/2021,652.5,950,866
11/5/2021,648.5,950,858
11/4/2021,640.5,948,850
11/3/2021,633.25,869,843
11/2/2021,644,853,839
11/1/2021,644,854,902
10/29/2021,642.75,852,964
10/28/2021,641,852,1025
10/27/2021,647.75,852,1079
10/26/2021,657.25,852,1123
10/25/2021,656.75,833,1149
10/22/2021,649.25,832,1177
10/21/2021,645.25,832,1210
10/20/2021,657,832,1236
10/19/2021,655.25,832,1256
10/18/2021,652.75,832,1274
10/15/2021,657.5,832,1282
10/14/2021,649.25,834,1289
10/13/2021,650.25,817,1292
10/12/2021,652.75,1796,1292
10/11/2021,656.5,1780,1227
10/8/2021,650.25,1767,1163
10/7/2021,640.5,1666,1100
10/6/2021,638.25,1502,1044
10/5/2021,651.25,1247,997
10/4/2021,642,1247,962
10/1/2021,623.5,1339,927
9/30/2021,623.25,1216,956
9/29/2021,621,1128,994
9/28/2021,619,1106,1038
9/27/2021,618.25,959,1083
9/24/2021,605.25,938,1137
9/23/2021,601.25,868,1192
9/22/2021,593.5,822,1252
9/21/2021,583.25,822,1310
9/20/2021,588.5,822,1368
9/17/2021,593.75,820,1426
9/16/2021,594.75,819,1485
9/15/2021,598.5,798,1541
9/14/2021,588.25,727,1602
9/13/2021,586,725,1667
9/10/2021,583.5,1777,1732
9/9/2021,581.25,1783,1727
9/8/2021,580.25,1783,1722
9/7/2021,577.5,1783,1718
9/6/2021,580.75,1766,1713
9/3/2021,584.25,1766,1709
9/2/2021,587.5,1765,1705
9/1/2021,569.5,1695,1890
8/31/2021,577,1695,2079
8/30/2021,577,1695,2269
8/27/2021,573,1695,2457
8/26/2021,566.5,1667,2644
8/25/2021,567.5,1703,2832
8/24/2021,563.75,1703,3018
8/23/2021,549.75,1703,3200
8/20/2021,532.5,1700,3368
8/19/2021,530.25,1714,3537
8/18/2021,554.25,1718,3704
8/17/2021,558,1708,3871
8/16/2021,556.5,1708,4043
8/13/2021,565.25,1708,4215
8/12/2021,565.75,4535,4389
8/11/2021,562,4535,4371
8/10/2021,563,4543,4349
8/9/2021,549,4518,4328
8/6/2021,563.5,4493,4303
8/5/2021,565.75,4493,4286
8/4/2021,563.75,4493,4271
8/3/2021,569.5,4438,4254
8/2/2021,571.25,4223,4241
7/30/2021,586.5,4223,6189
7/29/2021,584,4223,8114
7/28/2021,577.25,4221,10059
7/27/2021,574.75,4293,11998
7/26/2021,574.25,4293,13911
7/23/2021,572.5,4304,15820
7/22/2021,569.5,4265,17723
7/21/2021,565.25,4219,19576
7/20/2021,546.5,4219,21479
7/19/2021,547.75,4139,23418
7/16/2021,577.5,4247,25347
7/15/2021,578.75,4267,27342
7/14/2021,587.25,4237,29335
7/13/2021,587.75,4237,31314
7/12/2021,582.5,33445,33314
7/9/2021,584.25,33096,33336
7/8/2021,571,33397,33313
7/7/2021,564.5,33314,33265
7/6/2021,576,32992,33169
7/5/2021,591.5,32921,33208
7/2/2021,588.75,32844,33312
7/1/2021,584.75,32071,33451
6/30/2021,579.75,32765,31531
6/29/2021,582,33297,29554
6/28/2021,580.75,33077,27545
6/25/2021,586,34168,25545
6/24/2021,584.5,34171,23475
6/23/2021,586.75,33919,21403
6/22/2021,581.25,34226,19348
6/21/2021,578.5,33775,17272
6/18/2021,574.75,32755,15228
6/17/2021,573,32681,13251
6/16/2021,583.75,31873,11276
6/15/2021,577,33572,9354
6/14/2021,575.5,34491,7319
6/11/2021,571.75,34923,5225
6/10/2021,574.75,3266,3100
6/9/2021,573.25,3122,3087
6/8/2021,570.25,3155,3081
6/7/2021,569,3085,3071
6/4/2021,568.5,3108,3066
6/3/2021,563.75,3101,3053
6/2/2021,566,3085,3040
6/1/2021,562.25,3085,3078
5/31/2021,557.75,3112,3117
5/28/2021,556.25,3109,3150
5/27/2021,553.5,3057,3182
5/26/2021,552.25,3046,3218
5/25/2021,550.5,3046,3254
5/24/2021,548.75,3068,3285
5/21/2021,539.25,3061,3315
5/20/2021,537.5,3061,3340
5/19/2021,535,3035,3365
5/18/2021,553.75,2999,3386
5/17/2021,552.75,3023,3408
5/14/2021,549,2905,3423
5/13/2021,543.25,2904,3445
5/12/2021,561.5,3666,3471
5/11/2021,553.25,3666,3445
5/10/2021,548.5,3601,3418
5/7/2021,548.5,3596,3395
5/6/2021,547.5,3592,3368
5/5/2021,551.75,3582,3341
5/4/2021,545.75,3520,3314
5/3/2021,540.5,3520,3290
4/30/2021,532.25,3431,3283
4/29/2021,541.5,3431,3278
4/28/2021,539.75,3348,3271
4/27/2021,529.25,3332,3269
4/26/2021,527,3250,3268
4/23/2021,526.75,3238,3273
4/22/2021,523.75,3288,3278
4/21/2021,523.75,3273,3280
4/20/2021,522.25,3271,3282
4/19/2021,532.25,3255,3266
4/16/2021,533.25,3195,3250
4/15/2021,532.75,3177,3232
4/14/2021,532.75,3179,3213
4/13/2021,517,3158,3193
4/12/2021,515.75,3416,3172
4/9/2021,510.75,3359,3134
4/8/2021,509.5,3333,3098
4/7/2021,505.75,3318,3063
4/6/2021,514.75,3314,3032
4/5/2021,508.75,3320,3000
4/1/2021,505.5,3314,2968
3/31/2021,512.5,3313,2924
3/30/2021,511.75,3307,2879
3/29/2021,511,3029,2833
3/26/2021,516,3023,2809
3/25/2021,499,2916,2790
3/24/2021,514.25,2902,2770
3/23/2021,506.5,2880,2749
3/22/2021,518.5,2832,2723
3/19/2021,514,2844,2700
3/18/2021,518.75,2820,2675
3/17/2021,531,2811,2650
3/16/2021,531.25,2856,2625
3/15/2021,533.75,2838,2595
3/12/2021,539.25,2838,2564
3/11/2021,536.75,2650,2532
3/10/2021,526,2634,2505
3/9/2021,529.75,2626,2491
3/8/2021,534.5,2669,2472
3/5/2021,533,2732,2451
3/4/2021,525.75,2613,2418
3/3/2021,512.5,2586,2613
3/2/2021,508.25,2495,2808
3/1/2021,515,2484,3007
2/26/2021,517.5,2476,3175
2/25/2021,525.5,2439,3340
2/24/2021,523.25,2446,3507
2/23/2021,513.5,2405,3669
2/22/2021,510,2371,3825
2/19/2021,503,2350,3980
2/18/2021,506.75,2254,4121
2/17/2021,503.25,2417,4264
2/16/2021,501.75,2350,4394
2/15/2021,502.5,2350,4528
2/12/2021,495.5,2228,4662
2/11/2021,495.25,5537,4805
2/10/2021,495,5514,4726
2/9/2021,490.75,5480,4649
2/8/2021,487.75,5001,4573
2/5/2021,482.75,4963,4530
2/4/2021,475.25,4937,4490
2/3/2021,474.25,4880,4449
2/2/2021,470,4736,4414
2/1/2021,459.5,4699,5748
1/29/2021,455.75,4472,7092
1/28/2021,456.25,4403,8469
1/27/2021,462.75,4363,9835
1/26/2021,458.5,4361,11192
1/25/2021,458.5,4361,12526
1/22/2021,458,4361,13863
1/21/2021,462.25,4361,15203
1/20/2021,465,4353,16543
1/19/2021,465,4345,17875
1/18/2021,460,4362,19185
1/15/2021,459.5,4352,20494
1/14/2021,465.25,4320,21805
1/13/2021,465.25,4361,23141
1/12/2021,465.25,24744,24462
1/11/2021,456.25,24855,24465
1/8/2021,455.25,25137,24461
1/7/2021,449.75,24892,24416
1/6/2021,449.5,24714,24386
1/5/2021,449.25,24371,24356
1/4/2021,437.5,24411,24343
12/31/2020,438.25,24460,22889
12/30/2020,441.25,24473,21431
12/29/2020,441.5,24332,19972
12/28/2020,442.25,23997,18523
12/24/2020,439.75,23993,17096
12/23/2020,442.5,24011,15670
12/22/2020,437,24364,14245
12/21/2020,433.75,24182,12795
12/18/2020,448.5,24780,11357
12/17/2020,443.5,24796,9878
12/16/2020,437.25,24467,8398
12/15/2020,436.25,24444,6941
12/14/2020,428.5,24259,5478
12/11/2020,430,24178,4028
12/10/2020,436.5,2605,2583
12/9/2020,423.25,2578,2576
12/8/2020,426.5,2600,2572
12/7/2020,427.5,2595,2563
12/4/2020,424.5,2595,2554
12/3/2020,422.5,2603,2544
12/2/2020,423.5,2628,2564
12/1/2020,421.5,2611,2582
11/30/2020,422.25,2611,2602
11/27/2020,426.75,2601,2615
11/26/2020,423.25,2601,2617
11/25/2020,425.5,2599,2619
11/24/2020,423.5,2505,2610
11/23/2020,411.5,2507,2597
11/20/2020,403,2505,2582
11/19/2020,401,2502,2565
11/18/2020,405,2513,2549
11/17/2020,397.75,2472,2531
11/16/2020,401,2460,2508
11/13/2020,395,2446,2486
11/12/2020,402.5,2899,2465
11/11/2020,406,2899,2413
11/10/2020,398.5,2916,2359
11/9/2020,390.75,2802,2302
11/6/2020,372.5,2629,2252
11/5/2020,379.25,2629,2214
11/4/2020,380.5,2466,2175
11/3/2020,372.75,2310,2143
11/2/2020,364.75,2279,2113
10/30/2020,358.75,2254,2615
10/29/2020,359,2268,3119
10/28/2020,368.25,2230,3622
10/27/2020,380.25,2130,4113
10/26/2020,373.5,2130,4610
10/23/2020,386,2128,5106
10/22/2020,389.75,2128,5602
10/21/2020,382.75,2091,6096
10/20/2020,389.5,2055,6582
10/19/2020,392.5,2055,7070
10/16/2020,394,2052,7538
10/15/2020,392,2052,8005
10/14/2020,394.75,1976,8472
10/13/2020,392,1874,8945
10/12/2020,387.25,9808,9424
10/9/2020,397.5,9807,9374
10/8/2020,395.5,9817,9318
10/7/2020,388,9587,9259
10/6/2020,395,9592,9216
10/5/2020,386.75,9568,9170
10/2/2020,374.5,9568,9121
10/1/2020,375.25,9544,9069
9/30/2020,385.25,9377,8611
9/29/2020,381.25,9377,8164
9/28/2020,389,9064,7717
9/25/2020,387.5,9062,7292
9/24/2020,386.75,9062,6866
9/23/2020,390.5,9062,6440
9/22/2020,388.25,9062,6014
9/21/2020,387.5,9062,5589
9/18/2020,403,8960,5164
9/17/2020,402.25,8941,4745
9/16/2020,395.25,8939,4325
9/15/2020,387.5,8900,3905
9/14/2020,386,8828,3489
9/11/2020,387.75,8791,3077
9/10/2020,387,2676,2668
9/9/2020,389,2676,2666
9/8/2020,382.75,2677,2663
9/7/2020,399,2677,2658
9/4/2020,403.75,2677,2651
9/3/2020,404.25,2677,2645
9/2/2020,416.25,2673,2639
9/1/2020,424,2683,3076
8/31/2020,423.5,2680,3514
8/28/2020,426.5,2680,3952
8/27/2020,422.25,2647,4377
8/26/2020,428.75,2635,4805
8/25/2020,433,2655,5233
8/24/2020,428.5,2655,5659
8/21/2020,419.75,2651,6082
8/20/2020,428.25,2643,6505
8/19/2020,432,2629,6929
8/18/2020,434.25,2601,7334
8/17/2020,430.75,2585,7741
8/14/2020,428,2585,8144
8/13/2020,428.75,2585,8533
8/12/2020,426.75,9231,8923
8/11/2020,426.5,9241,8870
8/10/2020,421.5,9251,8816
8/7/2020,420.25,9068,8761
8/6/2020,424.5,9058,8716
8/5/2020,432.25,9051,8672
8/4/2020,420.5,9051,8627
8/3/2020,417.75,8999,8575
7/31/2020,411.25,8999,8527
7/30/2020,407.5,8994,12844
7/29/2020,419,8711,17167
7/28/2020,414.75,8703,21475
7/27/2020,410.75,8630,25769
7/24/2020,411,8430,30069
7/23/2020,413.5,8430,34355
7/22/2020,413,8429,38626
7/21/2020,419.25,8429,42868
7/20/2020,409.75,8426,47089
7/17/2020,409.75,8397,51273
7/16/2020,411.75,8397,55424
7/15/2020,413.5,8376,59504
7/14/2020,411.25,8278,63493
7/13/2020,411.25,8278,67486
7/10/2020,408.5,73747,71490
7/9/2020,404.5,73840,71126
7/8/2020,406.75,73328,70745
7/7/2020,409.25,73117,70423
7/6/2020,408,73127,70152
7/3/2020,401.5,72722,69833
7/2/2020,401,72499,69496
7/1/2020,396.25,72060,65065
6/30/2020,396,71745,60658
6/29/2020,396.25,71190,56271
6/26/2020,390,70662,51919
6/25/2020,395.25,69586,47602
6/24/2020,394.5,68221,43353
6/23/2020,410.25,68173,39180
6/22/2020,405,68340,35015
6/19/2020,402.25,68273,30838
6/18/2020,395.5,68129,26665
6/17/2020,396,68506,22482
6/16/2020,396.5,69042,18250
6/15/2020,387.75,68349,13982
6/12/2020,386,67658,9747
6/11/2020,384.25,6047,5556
6/10/2020,400.75,5946,5467
6/9/2020,400.75,5939,5381
6/8/2020,403.75,5912,5294
6/5/2020,408.5,5908,5206
6/4/2020,390.25,5859,5109
6/3/2020,388,5615,5013
6/2/2020,388.25,5703,4936
6/1/2020,375.75,5687,4972
5/29/2020,372.75,5678,5008
5/28/2020,370.75,5375,5046
5/27/2020,371,5037,5102
5/26/2020,376.75,5019,5180
5/25/2020,381.25,4819,5262
5/22/2020,371.5,4792,5360
5/21/2020,376.75,4722,5458
5/20/2020,376.75,4647,5558
5/19/2020,372.75,4630,5641
5/18/2020,377.75,4597,5715
5/15/2020,356,4461,5781
5/14/2020,350.75,4411,5862
5/13/2020,345.75,4462,5942
5/12/2020,347.5,6247,6014
5/11/2020,349.75,6227,5968
5/8/2020,354.25,6237,5915
5/7/2020,352.5,6216,5859
5/6/2020,345.5,6211,5803
5/5/2020,353,6252,5746
5/4/2020,337.75,6285,5685
5/1/2020,342.75,6262,5621
4/30/2020,350.5,6231,5559
4/29/2020,342.25,5892,5588
4/28/2020,341.75,5727,5633
4/27/2020,339.5,5591,5685
4/24/2020,348.75,5677,5736
4/23/2020,359.5,5609,5767
4/22/2020,353.75,5550,5794
4/21/2020,360.25,5555,5834
4/20/2020,381,5435,5871
4/17/2020,384.25,5393,5910
4/16/2020,382,5372,5949
4/15/2020,384.75,5366,5984
4/14/2020,396.25,5329,6019
4/13/2020,398.75,5330,6057
4/9/2020,395.5,5328,6095
4/8/2020,388.5,6672,6127
4/7/2020,392.25,6556,6068
4/6/2020,386.75,6505,6017
4/3/2020,384.75,6365,5966
4/2/2020,377.25,6142,5927
4/1/2020,372.5,6018,5824
3/31/2020,380.5,6139,5724
3/30/2020,372.75,6110,5613
3/27/2020,380.25,6022,5507
3/26/2020,382.75,5976,5374
3/25/2020,384,5900,5235
3/24/2020,382,5895,5099
3/23/2020,368.25,5891,4963
3/20/2020,376,5904,4826
3/19/2020,375.5,5805,4686
3/18/2020,364,5790,4553
3/17/2020,389.25,5798,4409
3/16/2020,395,5735,4259
3/13/2020,414.75,5781,4111
3/12/2020,416,4602,3960
3/11/2020,434.5,4510,3888
3/10/2020,424,4482,3821
3/9/2020,416,4508,3757
3/6/2020,461.5,4034,3689
3/5/2020,487,3888,3648
3/4/2020,491.75,3866,3618
3/3/2020,486.5,3851,3651
3/2/2020,481.5,3830,3695
2/28/2020,473.25,3810,3734
2/27/2020,480.25,3814,3774
2/26/2020,493.25,3619,3814
2/25/2020,502.75,3552,3838
2/24/2020,502.25,3512,3856
2/21/2020,515,3524,3874
2/20/2020,523.75,3517,3893
2/19/2020,525,3512,3915
2/18/2020,516,3514,3930
2/17/2020,518.5,3485,3941
2/14/2020,519.25,3429,3935
2/13/2020,519,3429,3921
2/12/2020,516.75,4363,3933
2/11/2020,507.5,4517,3875
2/10/2020,506.5,4415,3807
2/7/2020,514.25,4415,3745
2/6/2020,513.75,4404,3684
2/5/2020,513.75,3988,3623
2/4/2020,507.5,3810,3589
2/3/2020,504,3795,3567
1/31/2020,512.5,3804,3543
1/30/2020,517.75,3852,4393
1/29/2020,522.5,3725,5236
1/28/2020,525.25,3686,6091
1/27/2020,515.25,3389,6936
1/24/2020,525.75,3226,7762
1/23/2020,533,3602,8610
1/22/2020,538,3496,9396
1/21/2020,546.5,3492,10170
1/20/2020,550,3496,10944
1/17/2020,546,3489,11695
1/16/2020,549.25,3489,12450
1/15/2020,548.5,3489,13198
1/14/2020,551,3476,13939
1/13/2020,550.25,3439,14672
1/10/2020,560.25,16549,15419
1/9/2020,559,16500,15275
1/8/2020,567.5,16549,15125
1/7/2020,573.5,16355,14947
1/6/2020,573.75,15787,14757
1/3/2020,574.75,15945,13885
1/2/2020,568.25,15388,13014
12/31/2019,564.75,15106,12179
12/30/2019,571.5,15101,11364
12/27/2019,572.75,14769,10541
12/26/2019,571.75,14809,9735
12/24/2019,566,14710,8919
12/23/2019,564.75,14600,8099
12/20/2019,564.75,14477,7287
12/19/2019,565,14640,6483
12/18/2019,565.5,14391,5665
12/17/2019,566.75,14246,4864
12/16/2019,564.5,13874,4073
12/13/2019,557.25,13512,3307
12/12/2019,556,2703,2564
12/11/2019,551.75,2881,2539
12/10/2019,559.75,2869,2499
12/9/2019,555.5,2871,2449
12/6/2019,556.25,2767,2399
12/5/2019,554.25,2682,2355
12/4/2019,551.5,2558,2316
12/3/2019,542.5,2421,2281
12/2/2019,546.25,2419,2230
11/29/2019,543.75,2412,2177
11/28/2019,554.5,2376,2130
11/27/2019,555.75,2376,2081
11/26/2019,559.5,2376,2031
11/25/2019,555.25,2380,1988
11/22/2019,554,2365,1945
11/21/2019,553.5,2339,1905
11/20/2019,549.75,2277,1865
11/19/2019,542.5,2121,1835
11/18/2019,545.25,2109,1814
11/15/2019,555.5,2109,1794
11/14/2019,551.75,2103,1775
11/13/2019,549.5,2036,1755
11/12/2019,551.75,1653,1740
11/11/2019,552,1630,1747
11/8/2019,547.25,1696,1755
11/7/2019,551.75,1642,1757
11/6/2019,553.75,1632,1762
11/5/2019,557.5,1734,1761
11/4/2019,558.5,1734,1735
11/1/2019,546.25,1756,1703
10/31/2019,537.25,1741,1668
10/30/2019,547,1833,1818
10/29/2019,555.5,1806,1962
10/28/2019,554.75,1811,2109
10/25/2019,557.25,1811,2254
10/24/2019,556.5,1811,2387
10/23/2019,550.25,1811,2517
10/22/2019,549,1763,2638
10/21/2019,541.75,1741,2731
10/18/2019,545.75,1723,2820
10/17/2019,543.75,1721,2906
10/16/2019,545.25,1618,2987
10/15/2019,547.75,1349,3072
10/14/2019,545,1245,3174
10/11/2019,552.75,1240,3284
10/10/2019,543.25,3987,3382
10/9/2019,544.5,3987,3297
10/8/2019,538,4013,3196
10/7/2019,543.25,3992,3093
10/4/2019,536,3807,2991
10/3/2019,535,3752,2900
10/2/2019,537.75,3631,2937
10/1/2019,545.5,3162,2981
9/30/2019,548.75,3071,3043
9/27/2019,555.5,3018,3108
9/26/2019,552,2929,3175
9/25/2019,554.5,2901,3244
9/24/2019,562.25,2882,3305
9/23/2019,565.5,2895,3368
9/20/2019,566.5,2707,3429
9/19/2019,564.25,2703,3503
9/18/2019,563.5,2473,3578
9/17/2019,569,2467,3664
9/16/2019,578,2474,3749
9/13/2019,549.25,2441,3830
9/12/2019,550.5,4301,3913
9/11/2019,563.5,4286,3859
9/10/2019,570.75,4092,3804
9/9/2019,565.25,4055,3764
9/6/2019,552.75,4015,3724
9/5/2019,562,3965,3687
9/4/2019,552.5,3825,3647
9/3/2019,534.25,3816,3616
9/2/2019,537,3816,3581
8/30/2019,540.75,3823,3844
8/29/2019,551.25,3817,4099
8/28/2019,551.5,3767,4352
8/27/2019,540,3737,4595
8/26/2019,544,3688,4830
8/23/2019,542.25,3688,5062
8/22/2019,548.75,3491,5295
8/21/2019,553.5,3461,5541
8/20/2019,547,3496,5802
8/19/2019,545.75,3457,6073
8/16/2019,543.25,3456,6347
8/15/2019,542.75,3366,6617
8/14/2019,545,3365,6893
8/13/2019,558.75,3291,7168
8/12/2019,542.5,7754,7445
8/9/2019,542.75,7650,7420
8/8/2019,534.75,7607,7393
8/7/2019,529.5,7413,7370
8/6/2019,549.25,7263,7321
8/5/2019,552.25,7172,7278
8/2/2019,560,7180,7231
8/1/2019,566.25,7181,7184
7/31/2019,578.5,7378,10055
