Date,Last Price,Open Interest,SMAVG (15)
7/30/2019,572.75,7568,12964
7/29/2019,571.5,7554,15992
7/26/2019,569.25,7518,19065
7/25/2019,572.5,7497,22102
7/24/2019,576.75,7497,25112
7/23/2019,570.75,7437,28121
7/22/2019,571,7388,31066
7/19/2019,563,7249,34017
7/18/2019,558.75,7258,36944
7/17/2019,571.5,6682,39817
7/16/2019,586,6604,42728
7/15/2019,588.5,6471,45701
7/12/2019,592,6477,48680
7/11/2019,594.75,50252,51704
7/10/2019,589.25,51005,51823
7/9/2019,574.75,52993,51990
7/8/2019,576.75,53641,52026
7/5/2019,572,53075,51959
7/4/2019,570.75,52646,51981
7/3/2019,570,52639,52082
7/2/2019,571.25,51615,49035
7/1/2019,583,51650,46048
6/28/2019,585.75,51153,43037
6/27/2019,586.5,50355,40050
6/26/2019,588.5,50349,37097
6/25/2019,583,51187,34126
6/24/2019,575,51157,31077
6/21/2019,579.5,51842,28027
6/20/2019,574.75,52039,24923
6/19/2019,559,53508,21796
6/18/2019,561.5,53533,18561
6/17/2019,554.5,52644,15333
6/14/2019,558.5,53394,12166
6/13/2019,557,54167,8948
6/12/2019,554.25,6931,5681
6/11/2019,563.75,6809,5569
6/10/2019,563.25,6481,5472
6/7/2019,559.25,6348,5397
6/6/2019,545.25,6065,5334
6/5/2019,544.25,5786,5291
6/4/2019,561.5,5450,5270
6/3/2019,560.75,5409,5271
5/31/2019,571.5,5285,5276
5/30/2019,588.25,5133,5245
5/29/2019,594.75,4985,5222
5/28/2019,601.25,5114,5211
5/27/2019,601.25,5130,5191
5/24/2019,591,5129,5170
5/23/2019,589,5154,5152
5/22/2019,609.75,5262,5138
5/21/2019,619,5350,5117
5/20/2019,620,5352,5090
5/17/2019,621,5413,5062
5/16/2019,625.5,5414,5031
5/15/2019,619.25,5468,5030
5/14/2019,613,5473,5026
5/13/2019,612.75,5471,5020
5/10/2019,616,4830,5012
5/9/2019,612.75,4791,5020
5/8/2019,619.25,4808,5029
5/7/2019,613.5,4818,5036
5/6/2019,617.5,4816,5041
5/3/2019,621,4853,5043
5/2/2019,615,4958,5230
5/1/2019,624,4935,5394
4/30/2019,627.75,4949,5554
4/29/2019,624,4936,5709
4/26/2019,617.25,4942,5858
4/25/2019,636.5,5407,6029
4/24/2019,635.75,5398,6167
4/23/2019,638.25,5381,6304
4/22/2019,639.75,5357,6444
4/18/2019,629.75,4957,6583
4/17/2019,629.75,4916,6748
4/16/2019,629.25,4919,6911
4/15/2019,628.25,4895,7069
4/12/2019,631.75,4843,7230
4/11/2019,631.25,7664,7390
4/10/2019,629.25,7407,7361
4/9/2019,626,7344,7334
4/8/2019,626,7267,7305
4/5/2019,621.25,7167,7281
4/4/2019,621.25,7517,7262
4/3/2019,618,7468,7222
4/2/2019,621,7464,7165
4/1/2019,616.5,7482,7008
3/29/2019,613.75,7433,6850
3/28/2019,609.25,7428,6695
3/27/2019,615.75,7364,6547
3/26/2019,616,7296,6403
3/25/2019,615,7310,6263
3/22/2019,609,7237,6121
3/21/2019,618.75,7229,5983
3/20/2019,623.5,7002,5845
3/19/2019,616.25,6918,5720
3/18/2019,615.5,6893,5601
3/15/2019,615.25,6892,5479
3/14/2019,618,6913,5356
3/13/2019,618,6614,5230
3/12/2019,614.75,5107,5124
3/11/2019,614.75,5108,5114
3/8/2019,604.5,5110,5101
3/7/2019,614,5207,5088
3/6/2019,614.25,5205,5065
3/5/2019,617.75,5205,5032
3/4/2019,616.75,5172,5178
3/1/2019,611.5,5164,5318
2/28/2019,618.5,5164,5460
2/27/2019,620,5132,5600
2/26/2019,614.5,5132,5737
2/25/2019,609.25,5062,5872
2/22/2019,621.75,5041,6005
2/21/2019,622.75,5025,6144
2/20/2019,621.5,5025,6277
2/19/2019,614.75,4955,6405
2/18/2019,619,4913,6534
2/15/2019,613.75,4913,6666
2/14/2019,599.75,4872,6787
2/13/2019,598,4698,6908
2/12/2019,591,7395,7029
2/11/2019,584.25,7283,6970
2/8/2019,588.25,7286,6918
2/7/2019,586,7262,6864
2/6/2019,593.75,7191,6810
2/5/2019,590.25,7159,6759
2/4/2019,588.5,7052,6708
2/1/2019,587.75,7136,6657
1/31/2019,590.25,7020,6596
1/30/2019,589.75,6934,7987
1/29/2019,585.5,6898,9404
1/28/2019,572.25,6891,10789
1/25/2019,582.25,6723,12180
1/24/2019,580.25,6699,13642
1/23/2019,581.25,6509,15111
1/22/2019,579,6507,16526
1/21/2019,584,6498,17905
1/18/2019,584.5,6488,19244
1/17/2019,577.25,6446,20572
1/16/2019,581.75,6429,21879
1/15/2019,572.75,6383,23180
1/14/2019,577.5,6296,24479
1/11/2019,581.25,6216,25723
1/10/2019,585.75,27894,26851
1/9/2019,580.5,28189,26528
1/8/2019,566.5,27671,26136
1/7/2019,562.75,27753,25757
1/4/2019,552.25,28646,25370
1/3/2019,539.5,28745,23813
1/2/2019,546.5,27728,22250
12/31/2018,538.5,27190,20755
12/28/2018,526.25,26584,19293
12/27/2018,534.5,26416,17862
12/26/2018,531,26042,16433
12/24/2018,540.75,25954,15006
12/21/2018,542.5,25863,13580
12/20/2018,548.25,24947,12151
12/19/2018,560,23148,10779
12/18/2018,556.25,23049,9527
12/17/2018,572.75,22311,8271
12/14/2018,576.25,21982,7044
12/13/2018,576.75,21942,5827
12/12/2018,583,5300,4610
12/11/2018,580,5300,4502
12/10/2018,581,5295,4380
12/7/2018,596.5,5267,4256
12/6/2018,570.75,5114,4132
12/5/2018,595.75,4974,4025
12/4/2018,592.5,4644,3929
12/3/2018,583.5,4571,3852
11/30/2018,570.75,4419,3906
11/29/2018,582.75,4373,3970
11/28/2018,583.25,4362,4033
11/27/2018,588.5,4215,4096
11/26/2018,591,3907,4161
11/23/2018,583.25,3720,4252
11/22/2018,604.75,3687,4356
11/21/2018,610.25,3682,4457
11/20/2018,609.75,3475,4551
11/19/2018,625.75,3427,4661
11/16/2018,629.5,3416,4775
11/15/2018,634.25,3498,4890
11/14/2018,636.75,3536,4999
11/13/2018,636,3488,5105
11/12/2018,662.5,5381,5213
11/9/2018,655,5382,5190
11/8/2018,666.25,5320,5180
11/7/2018,666.25,5299,5152
11/6/2018,659.25,5190,5128
11/5/2018,665.75,5285,5113
11/2/2018,661.25,5272,5090
11/1/2018,664,5197,5069
10/31/2018,685.75,5098,5333
10/30/2018,685.25,5133,5613
10/29/2018,690.75,5129,5891
10/26/2018,689.5,5143,6158
10/25/2018,688.5,5129,6422
10/24/2018,684.5,5131,6684
10/23/2018,688.5,5104,6952
10/22/2018,699,5037,7223
10/19/2018,697.75,5238,7532
10/18/2018,700,4899,7844
10/17/2018,701.25,4942,8163
10/16/2018,705.25,4955,8483
10/15/2018,705.5,4946,8801
10/12/2018,704.75,4958,9144
10/11/2018,709.75,9148,9486
10/10/2018,725.5,9305,9545
10/9/2018,731.25,9306,9591
10/8/2018,723.25,9133,9637
10/5/2018,729.25,9102,9680
10/4/2018,732.25,9060,9724
10/3/2018,728.75,9149,9771
10/2/2018,729,9164,9663
10/1/2018,720.75,9669,9552
9/28/2018,712,9918,9409
9/27/2018,701,9696,9250
9/26/2018,700.75,9729,9106
9/25/2018,702.25,9729,8960
9/24/2018,693.25,10097,8813
9/21/2018,683.5,10082,8646
9/20/2018,684.5,10032,8476
9/19/2018,687,10001,8309
9/18/2018,685,9989,8144
9/17/2018,682.5,9780,7981
9/14/2018,679.75,9768,7831
9/13/2018,679.25,9757,7681
9/12/2018,689.75,7529,7537
9/11/2018,683,7506,7550
9/10/2018,676.75,7518,7562
9/7/2018,671,7533,7573
9/6/2018,671.25,7538,7595
9/5/2018,678.5,7537,7624
9/4/2018,685.75,7531,7654
9/3/2018,685.5,7582,7696
8/31/2018,682.75,7546,7728
8/30/2018,680.25,7519,8201
8/29/2018,676.5,7534,8674
8/28/2018,676,7534,9148
8/27/2018,672.75,7534,9614
8/24/2018,674.5,7524,10079
8/23/2018,665.5,7589,10545
8/22/2018,662.5,7723,11003
8/21/2018,651.75,7683,11470
8/20/2018,648,7688,11948
8/17/2018,649.25,7867,12421
8/16/2018,644.5,7966,12882
8/15/2018,639.25,7989,13337
8/14/2018,653,8167,13795
8/13/2018,653.25,8054,14249
8/10/2018,656.25,14644,14712
8/9/2018,650.25,14617,14738
8/8/2018,651.75,14639,14765
8/7/2018,663.25,14521,14807
8/6/2018,660.75,14519,14857
8/3/2018,655.5,14509,14910
8/2/2018,652,14453,14963
8/1/2018,646.5,14739,17184
7/31/2018,662.25,14855,19371
7/30/2018,669,14776,21589
7/27/2018,669,14777,23799
7/26/2018,668,14796,26008
7/25/2018,663,14866,28255
7/24/2018,661.5,14975,30550
7/23/2018,656.75,14991,32839
7/20/2018,649.25,15031,35157
7/19/2018,649.5,15030,37420
7/18/2018,642.5,15262,39678
7/17/2018,644.25,15273,41924
7/16/2018,645.5,15321,44161
7/13/2018,662.5,15297,46328
7/12/2018,651.25,47778,48475
7/11/2018,667.75,47535,48458
7/10/2018,677.25,48134,48493
7/9/2018,673.25,47918,48522
7/6/2018,666.25,47908,48606
7/5/2018,670,48500,48664
7/4/2018,668,49290,48730
7/3/2018,659,49319,48721
7/2/2018,665.5,49752,46021
6/29/2018,675.25,48988,43294
6/28/2018,668.25,48889,40618
6/27/2018,671.75,48962,37946
6/26/2018,653.75,48823,35264
6/25/2018,649.5,47830,32586
6/22/2018,650.75,47501,29975
6/21/2018,641.5,47522,27380
6/20/2018,651,48060,24781
6/19/2018,650,48573,22149
6/18/2018,649.75,49168,19482
6/15/2018,644.25,48786,16801
6/14/2018,662.25,49494,14117
6/13/2018,664,49153,11386
6/12/2018,663.5,8812,8691
6/11/2018,663,8851,8693
6/8/2018,663.5,8849,8719
6/7/2018,663.25,8811,8746
6/6/2018,651.75,8728,8775
6/5/2018,652.75,8656,8749
6/4/2018,658.5,8656,8784
6/1/2018,662.25,8588,8832
5/31/2018,672.5,8528,8884
5/30/2018,668.75,8576,9102
5/29/2018,657.25,8576,9318
5/28/2018,657.75,8948,9512
5/25/2018,665.25,8529,9678
5/24/2018,680.75,8529,9871
5/23/2018,680.75,8734,10066
5/22/2018,687.25,8834,10247
5/21/2018,678,9248,10412
5/18/2018,679.5,9248,10541
5/17/2018,683.5,9248,10670
5/16/2018,667.25,8342,10599
5/15/2018,669.25,9170,10537
5/14/2018,662,9380,10392
5/11/2018,659,9376,10217
5/10/2018,654.25,11787,10030
5/9/2018,653.75,11823,9655
5/8/2018,631.25,11487,9270
5/7/2018,645.5,11433,8866
5/4/2018,633,11432,8458
5/3/2018,623.75,11450,8048
5/2/2018,620,11444,7779
5/1/2018,624.25,11311,7499
4/30/2018,627.5,11183,7192
4/27/2018,624.75,11181,6896
4/26/2018,623.75,8181,6597
4/25/2018,620,7414,6506
4/24/2018,626,6996,6458
4/23/2018,620.5,6752,6424
4/20/2018,614.25,6571,6416
4/19/2018,621.25,6162,6417
4/18/2018,611,6058,6405
4/17/2018,603.5,5415,6397
4/16/2018,602.75,5323,6428
4/13/2018,605.75,5285,6456
4/12/2018,600.25,7405,6487
4/11/2018,606.5,7250,6366
4/10/2018,595,6699,6246
4/9/2018,585.5,6744,6162
4/6/2018,578.75,6707,6076
4/5/2018,583.5,6814,5963
4/4/2018,580,6693,5843
4/3/2018,582,6489,5723
4/2/2018,584,6622,5488
3/29/2018,590.25,6592,5245
3/28/2018,588.75,5976,4999
3/27/2018,589,5945,4794
3/26/2018,588.25,5870,4591
3/23/2018,588.5,5746,4396
3/22/2018,585,5746,4209
3/21/2018,585.5,5593,4026
3/20/2018,573.5,5447,3849
3/19/2018,568.25,5442,3680
3/16/2018,567.25,5452,3502
3/15/2018,563,5021,3324
3/14/2018,561.75,5010,3175
3/13/2018,560,4892,3026
3/12/2018,559.5,2972,2884
3/9/2018,561.75,2966,2871
3/8/2018,554.25,2906,2857
3/7/2018,559,2903,2850
3/6/2018,560,2902,2837
3/5/2018,560.25,2946,2819
3/2/2018,548.25,2940,2823
3/1/2018,546.5,3001,2811
2/28/2018,559,2938,2796
2/27/2018,570,2916,2783
2/26/2018,572,2766,2778
2/23/2018,565.75,2779,2787
2/22/2018,561.75,2782,2794
2/21/2018,555,2779,2803
2/20/2018,554.25,2768,2818
2/19/2018,554.25,2768,2838
2/16/2018,548.75,2768,2858
2/15/2018,542,2788,2879
2/14/2018,540.25,2707,2897
2/13/2018,533.75,2634,2917
2/12/2018,538.5,3017,2939
2/9/2018,536.75,2756,2936
2/8/2018,547.75,2772,2956
2/7/2018,555.75,2751,2974
2/6/2018,564.25,2831,2994
2/5/2018,573.75,2905,3008
2/2/2018,573.5,2879,3017
2/1/2018,579.5,2923,3027
1/31/2018,575.75,3006,4506
1/30/2018,576.75,3070,5990
1/29/2018,580.25,3070,7437
1/26/2018,587.25,3070,8891
1/25/2018,588.75,3070,10331
1/24/2018,585.5,2997,11757
1/23/2018,586.75,2970,13170
1/22/2018,583.75,2967,14522
1/19/2018,577.25,3052,15868
1/18/2018,581.25,3052,17150
1/17/2018,580.5,3045,18417
1/16/2018,580.5,3045,19678
1/15/2018,582.25,3032,20937
1/12/2018,577,3032,22196
1/11/2018,579,25108,23453
1/10/2018,577.25,25271,23234
1/9/2018,574,24779,23001
1/8/2018,569.75,24875,22795
1/5/2018,567.5,24668,22578
1/4/2018,566.5,24469,22374
1/3/2018,566.75,24185,20909
1/2/2018,561,23250,19462
12/29/2017,554.5,23153,18077
12/28/2017,561.25,22279,16699
12/27/2017,560,22060,15378
12/26/2017,566.75,21969,14072
12/22/2017,549.25,21929,12778
12/21/2017,550.75,21916,11484
12/20/2017,549.5,21890,10191
12/19/2017,544,21816,8899
12/18/2017,543.75,21770,7613
12/15/2017,539.25,21697,6329
12/14/2017,538.25,21622,5050
12/13/2017,535.5,21610,3776
12/12/2017,545,2489,2503
12/11/2017,548.5,2477,2501
12/8/2017,545.25,2477,2500
12/7/2017,535.75,2477,2499
12/6/2017,532.5,2474,2473
12/5/2017,541,2474,2446
12/4/2017,538.5,2551,2420
12/1/2017,547.5,2519,2396
11/30/2017,540.5,2519,2301
11/29/2017,542.25,2519,2206
11/28/2017,546,2513,2111
11/27/2017,543.25,2513,2016
11/24/2017,542,2514,1921
11/23/2017,541.5,2513,1826
11/22/2017,539.25,2518,1730
11/21/2017,537.75,2463,1635
11/20/2017,536.25,2463,1543
11/17/2017,541,2459,1451
11/16/2017,538.25,2078,1360
11/15/2017,538.75,2076,1293
11/14/2017,537.25,2076,1227
11/13/2017,549.25,2195,1160
11/10/2017,551,1094,1086
11/9/2017,549.75,1093,1085
11/8/2017,546.25,1093,1084
11/7/2017,544.5,1093,1083
11/6/2017,542,1084,1082
11/3/2017,530,1086,1082
11/2/2017,526.25,1086,1081
11/1/2017,529.5,1086,1251
10/31/2017,531.25,1086,1419
10/30/2017,528.5,1086,1587
10/27/2017,526.5,1085,1750
10/26/2017,518.25,1080,1913
10/25/2017,515.5,1079,2078
10/24/2017,511,1079,2241
10/23/2017,509.25,1079,2403
10/20/2017,511.75,1079,2566
10/19/2017,508.5,1079,2728
10/18/2017,508.5,1079,2888
10/17/2017,510,1079,3045
10/16/2017,510.5,1079,3203
10/13/2017,508,1079,3356
10/12/2017,502.75,3628,3515
10/11/2017,504.25,3605,3483
10/10/2017,506.25,3605,3452
10/9/2017,497.25,3534,3420
10/6/2017,496.5,3534,3394
10/5/2017,510.5,3546,3368
10/4/2017,504.25,3526,3340
10/3/2017,502.25,3521,3314
10/2/2017,502,3521,3253
9/29/2017,511.75,3511,3193
9/28/2017,513.25,3466,3133
9/27/2017,513.25,3446,3075
9/26/2017,512,3451,3018
9/25/2017,514.25,3370,2961
9/22/2017,507,3456,2908
9/21/2017,507.5,3149,2849
9/20/2017,506,3149,2812
9/19/2017,503,3119,2777
9/18/2017,500.25,3143,2744
9/15/2017,505.75,3143,2709
9/14/2017,503.5,3128,2676
9/13/2017,499,3134,2643
9/12/2017,496.25,2615,2610
9/11/2017,491.25,2615,2612
9/8/2017,494,2615,2613
9/7/2017,496.5,2595,2615
9/6/2017,498.75,2585,2618
9/5/2017,496,2592,2614
9/4/2017,488.25,2580,2610
9/1/2017,491,2580,2608
8/31/2017,489,2580,2601
8/30/2017,482.5,2625,2682
8/29/2017,478.75,2626,2758
8/28/2017,480,2616,2821
8/25/2017,480.5,2647,2886
8/24/2017,483.25,2647,2949
8/23/2017,483.25,2637,3012
8/22/2017,478.5,2638,3074
8/21/2017,475.75,2638,3134
8/18/2017,475.75,2638,3188
8/17/2017,471.25,2638,3235
8/16/2017,472.5,2522,3276
8/15/2017,472.5,2541,3329
8/14/2017,480.5,2541,3374
8/11/2017,479.5,2486,3425
8/10/2017,482.75,3788,3480
8/9/2017,484.5,3773,3445
8/8/2017,487.5,3571,3410
8/7/2017,481.75,3591,3391
8/4/2017,487,3591,3361
8/3/2017,488.75,3581,3333
8/2/2017,486.75,3580,3301
8/1/2017,481.5,3533,7038
7/31/2017,485.5,3443,10755
7/28/2017,484,3348,14451
7/27/2017,480,3252,18116
7/26/2017,476.75,3310,21773
7/25/2017,470.75,3216,25390
7/24/2017,463.25,3306,28976
7/21/2017,463.25,3320,32558
7/20/2017,470.25,3255,36099
7/19/2017,469.5,3256,39589
7/18/2017,464,3288,43024
7/17/2017,466,3132,46433
7/14/2017,464.5,3173,49822
7/13/2017,463.75,3105,53146
7/12/2017,456.25,59626,56284
7/11/2017,453.75,59296,55635
7/10/2017,453,58877,55042
7/7/2017,449,58324,54438
7/6/2017,464,58111,53938
7/5/2017,459.25,57562,53409
7/4/2017,469.75,57010,52820
7/3/2017,469,57032,52177
6/30/2017,458.75,56445,48570
6/29/2017,456,55605,45000
6/28/2017,451.5,54773,41490
6/27/2017,448.5,54427,38040
6/26/2017,439,53957,34612
6/23/2017,439,53038,31220
6/22/2017,441.75,50170,27888
6/21/2017,442.5,49892,24748
6/20/2017,441.75,50406,21627
6/19/2017,451.75,49821,18471
6/16/2017,450.75,50828,15355
6/15/2017,448.25,50167,12172
6/14/2017,445.25,48724,9027
6/13/2017,452.25,47368,5959
6/12/2017,457.25,2923,2975
6/9/2017,455.25,2904,2953
6/8/2017,452,2949,2956
6/7/2017,450.25,3024,2946
6/6/2017,455.75,3010,2931
6/5/2017,456.75,3070,2907
6/2/2017,462.5,3070,2880
6/1/2017,471.5,3068,2855
5/31/2017,467.75,3068,3000
5/30/2017,476.25,3077,3149
5/29/2017,482.5,3080,3276
5/26/2017,478,3080,3402
5/25/2017,485.75,2995,3528
5/24/2017,492.5,2697,3649
5/23/2017,491.25,2606,3787
5/22/2017,489.5,2602,3927
5/19/2017,485.75,2949,4068
5/18/2017,479.5,2794,4185
5/17/2017,478.75,2794,4300
5/16/2017,475.75,2660,4415
5/15/2017,475.75,2660,4539
5/12/2017,469,2691,4663
5/11/2017,471.25,5247,4785
5/10/2017,468.25,5305,4735
5/9/2017,461.5,4975,4682
5/8/2017,460,4974,4654
5/5/2017,463.25,4974,4626
5/4/2017,456.25,4813,4598
5/3/2017,466.25,4761,4662
5/2/2017,472,4712,4727
5/1/2017,474.25,4712,4794
4/28/2017,478.25,4707,4862
4/27/2017,475.5,4520,4901
4/26/2017,487.75,4520,4955
4/25/2017,483.5,4520,5001
4/24/2017,485.5,4520,5047
4/21/2017,486.75,4520,5108
4/20/2017,494.75,4485,5168
4/19/2017,504.25,4516,5196
4/18/2017,508,4553,5221
4/17/2017,512,4557,5240
4/13/2017,511.5,4557,5258
4/12/2017,511,5770,5283
4/11/2017,506.75,5734,5224
4/10/2017,507.5,5725,5155
4/7/2017,501.5,5731,5089
4/6/2017,498.75,5294,5019
4/5/2017,496,5325,4977
4/4/2017,494.5,5210,4910
4/3/2017,488,5214,4847
3/31/2017,487.5,5429,4766
3/30/2017,486.75,5414,4642
3/29/2017,480.5,4915,4518
3/28/2017,479,4889,4427
3/27/2017,474.25,4829,4337
3/24/2017,471.5,4833,4251
3/23/2017,473,4935,4164
3/22/2017,472.5,4886,4071
3/21/2017,475.5,4695,3981
3/20/2017,480,4733,3904
3/17/2017,477.75,4682,3825
3/16/2017,478.25,4670,3747
3/15/2017,479.5,4315,3654
3/14/2017,475,4270,3583
3/13/2017,480,3999,3517
3/10/2017,481.5,3571,3462
3/9/2017,483.75,3552,3438
3/8/2017,503,3550,3415
3/7/2017,508.5,3540,3390
3/6/2017,507.75,3533,3369
3/3/2017,505.5,3536,3358
3/2/2017,503.75,3534,3406
3/1/2017,512,3541,3455
2/28/2017,505.25,3541,3506
2/27/2017,509,3539,3556
2/24/2017,506.5,3512,3608
2/23/2017,509.75,3276,3662
2/22/2017,503.5,3256,3730
2/21/2017,512.5,3280,3787
2/20/2017,512.5,3174,3823
2/17/2017,507.75,3206,3864
2/16/2017,508.25,3206,3902
2/15/2017,511.5,3180,3929
2/14/2017,514.25,3223,3942
2/13/2017,510,3373,3952
2/10/2017,519.25,4256,3948
2/9/2017,512,4266,3885
2/8/2017,510.5,4309,3824
2/7/2017,507.75,4287,3754
2/6/2017,516.25,4312,3671
2/3/2017,518.5,4326,3586
2/2/2017,520.25,4294,3501
2/1/2017,519,4113,4751
1/31/2017,516.25,3822,6021
1/30/2017,509.25,3780,7326
1/27/2017,512.25,3780,8632
1/26/2017,519.5,3620,9924
1/25/2017,517,3373,11253
1/24/2017,518.25,3363,12601
1/23/2017,517,3322,13890
1/20/2017,519.25,3312,15182
1/19/2017,510,3342,16474
1/18/2017,515.25,3257,17764
1/17/2017,518.5,3054,19054
1/16/2017,514.25,3038,20352
1/13/2017,514.5,3040,21641
1/12/2017,517.75,23042,22920
1/11/2017,511.75,23170,22857
1/10/2017,507.75,23403,22768
1/9/2017,516.75,23365,22650
1/6/2017,525.5,23165,22537
1/5/2017,521,23546,22444
1/4/2017,522,23601,22310
1/3/2017,521.75,22692,22184
1/2/2017,526,22698,20795
12/30/2016,526,22698,19405
12/29/2016,527.25,22696,18015
12/28/2016,524,22604,16627
12/27/2016,525.5,22519,15242
12/23/2016,512.75,22369,13863
12/22/2016,516,22229,12499
12/21/2016,515.25,22096,11145
12/20/2016,516.75,21839,9795
12/19/2016,511.75,21630,8464
12/16/2016,515.75,21675,7141
12/15/2016,504,21767,5822
12/14/2016,514.5,21538,4496
12/13/2016,513.75,21703,3186
12/12/2016,518.25,1862,1865
12/9/2016,511,1857,1863
12/8/2016,505.75,1848,1861
12/7/2016,509,1868,1860
12/6/2016,510.5,1834,1858
12/5/2016,513.75,1835,1852
12/2/2016,508.5,1903,1843
12/1/2016,505.25,1920,1829
11/30/2016,491.25,1850,1806
11/29/2016,474.75,1867,1780
11/28/2016,488,1788,1748
11/25/2016,481.25,1887,1720
11/24/2016,491.5,1886,1690
11/23/2016,490.5,1886,1655
11/22/2016,489.75,1886,1617
11/21/2016,490.5,1831,1577
11/18/2016,472,1831,1541
11/17/2016,472.25,1832,1505
11/16/2016,472.75,1831,1468
11/15/2016,471.5,1750,1432
11/14/2016,458.75,1699,1392
11/11/2016,463.5,1696,1361
11/10/2016,472,1565,1329
11/9/2016,471.75,1472,1306
11/8/2016,470.5,1382,1289
11/7/2016,468,1373,1278
