Date,Last Price,Open Interest,SMAVG (15)
11/4/2016,468.75,1429,1264
11/3/2016,472,1357,1245
11/2/2016,473.25,1328,1230
11/1/2016,483.25,1286,1387
10/31/2016,485.75,1286,1542
10/28/2016,503,1286,1701
10/27/2016,506,1286,1859
10/26/2016,504.25,1286,2023
10/25/2016,505.25,1156,2184
10/24/2016,505.5,1221,2295
10/21/2016,505.5,1221,2377
10/20/2016,502.75,1220,2456
10/19/2016,514,1220,2534
10/18/2016,503.5,1220,2610
10/17/2016,500.25,1157,2685
10/14/2016,502,1139,2764
10/13/2016,504.75,1139,2845
10/12/2016,502.5,3681,2927
10/11/2016,506.75,3611,2837
10/10/2016,511.25,3669,2735
10/7/2016,504,3663,2624
10/6/2016,504.5,3735,2514
10/5/2016,500.5,3704,2398
10/4/2016,494.75,2823,2281
10/3/2016,488.5,2451,2225
9/30/2016,485.75,2401,2242
9/29/2016,483.5,2401,2263
9/28/2016,460.75,2351,2283
9/27/2016,455.5,2346,2306
9/26/2016,469,2346,2329
9/23/2016,468.5,2355,2339
9/22/2016,470,2371,2345
9/21/2016,462.75,2328,2345
9/20/2016,460.25,2076,2344
9/19/2016,464.25,2013,2361
9/16/2016,458.75,2008,2383
9/15/2016,463.5,1996,2405
9/14/2016,461,1956,2428
9/13/2016,468,1975,2454
9/12/2016,474.5,2714,2476
9/9/2016,476.25,2714,2451
9/8/2016,480.75,2696,2426
9/7/2016,464,2696,2397
9/6/2016,459.5,2696,2368
9/5/2016,464.5,2498,2339
9/2/2016,460.25,2443,2318
9/1/2016,454.75,2368,2301
8/31/2016,465.5,2304,2456
8/30/2016,476.25,2340,2612
8/29/2016,480.25,2340,2738
8/26/2016,486.25,2340,2863
8/25/2016,483.75,2340,2989
8/24/2016,480,2340,3114
8/23/2016,488,2317,3238
8/22/2016,483.5,2331,3353
8/19/2016,490,2339,3455
8/18/2016,490.5,2260,3546
8/17/2016,479.25,2260,3643
8/16/2016,477.5,2261,3742
8/15/2016,472.5,2186,3838
8/12/2016,463,2186,3939
8/11/2016,454.25,4690,4041
8/10/2016,442.5,4650,3976
8/9/2016,446.25,4223,3911
8/8/2016,444.75,4223,3887
8/5/2016,434,4223,3860
8/4/2016,432.5,4226,3827
8/3/2016,431.75,4199,3806
8/2/2016,427,4040,3786
8/1/2016,429.25,3855,6463
7/29/2016,439.25,3714,9120
7/28/2016,440.5,3704,11749
7/27/2016,447.25,3744,14350
7/26/2016,452.25,3702,16908
7/25/2016,454,3701,19505
7/22/2016,458.5,3720,22071
7/21/2016,467.5,3720,24659
7/20/2016,473,3664,27242
7/19/2016,470.75,3874,29876
7/18/2016,465.75,3809,32479
7/15/2016,473.5,3738,35071
7/14/2016,473.5,3913,37647
7/13/2016,467.75,3892,40168
7/12/2016,479,44197,42688
7/11/2016,472,43715,42531
7/8/2016,472,43137,42424
7/7/2016,478,42717,42351
7/6/2016,476.75,42123,42278
7/5/2016,475,42662,42198
7/4/2016,489.5,42184,42088
7/1/2016,486,42544,41989
6/30/2016,487.25,42457,39413
6/29/2016,493,43173,36842
6/28/2016,475.5,42925,34225
6/27/2016,467.25,42694,31621
6/24/2016,476.75,42374,29032
6/23/2016,489.25,41725,26461
6/22/2016,486.25,41694,23933
6/21/2016,484.25,41836,21411
6/20/2016,486,42117,18880
6/17/2016,471.5,42047,16328
6/16/2016,465.25,41620,13781
6/15/2016,479.25,40919,11262
6/14/2016,480.75,41011,8790
6/13/2016,487.25,40699,6312
6/10/2016,487,3898,3855
6/9/2016,494,3894,3850
6/8/2016,495,3921,3846
6/7/2016,490.25,3860,3841
6/6/2016,482.75,3860,3840
6/3/2016,478,3810,3839
6/2/2016,482,3810,3843
6/1/2016,479.25,3869,3921
5/31/2016,486.75,3864,3989
5/30/2016,485.25,3840,4062
5/27/2016,482,3840,4118
5/26/2016,483.25,3840,4173
5/25/2016,481,3839,4229
5/24/2016,479.75,3839,4288
5/23/2016,474,3839,4334
5/20/2016,475.5,3832,4383
5/19/2016,469,3834,4432
5/18/2016,479.5,3845,4482
5/17/2016,475.75,3845,4516
5/16/2016,472.25,3846,4574
5/13/2016,466.5,3857,4652
5/12/2016,461.5,4985,4742
5/11/2016,463,4893,4770
5/10/2016,451.5,4953,4805
5/9/2016,442.25,4684,4836
5/6/2016,455.75,4662,4886
5/5/2016,454.5,4681,4934
5/4/2016,448,4721,4980
5/3/2016,449,4537,5026
5/2/2016,460,4564,5026
4/29/2016,461.5,4580,5025
4/28/2016,462.25,4584,5023
4/27/2016,451.5,4341,5023
4/26/2016,450.75,4722,5026
4/25/2016,447.25,5021,5003
4/22/2016,447.25,5208,4958
4/21/2016,442.75,5398,4902
4/20/2016,437,5426,4824
4/19/2016,432,5417,4744
4/18/2016,423.25,5429,4656
4/15/2016,424.5,5374,4568
4/14/2016,436.75,5383,4484
4/13/2016,436,5403,4400
4/12/2016,434.25,4544,4314
4/11/2016,426.75,4545,4279
4/8/2016,420.25,4549,4241
4/7/2016,399,4591,4203
4/6/2016,404,4386,4168
4/5/2016,396.25,4376,4146
4/4/2016,404.5,4335,4124
4/1/2016,409.5,4378,4105
3/31/2016,426.75,4230,4075
3/30/2016,423.5,4217,4058
3/29/2016,415.25,4107,4041
3/28/2016,423.25,4107,4031
3/24/2016,427.25,4103,4021
3/23/2016,430.75,4125,4014
3/22/2016,436.25,4112,4006
3/21/2016,432.5,4023,3996
3/18/2016,431,3979,3992
3/17/2016,432,3976,3991
3/16/2016,425.75,4063,3993
3/15/2016,415.75,4063,3987
3/14/2016,420.5,4046,3978
3/11/2016,427.5,4041,3974
3/10/2016,420.25,3937,3968
3/9/2016,427,3965,3967
3/8/2016,423.75,3963,3960
3/7/2016,421.25,3961,3934
3/4/2016,408.25,3964,3896
3/3/2016,401.75,3993,3855
3/2/2016,404.25,4005,3949
3/1/2016,402.75,3963,4027
2/29/2016,403.75,3962,4111
2/26/2016,403.25,3969,4194
2/25/2016,390,3995,4277
2/24/2016,387.5,3975,4345
2/23/2016,388.25,3937,4408
2/22/2016,401,3977,4453
2/19/2016,391.5,3951,4490
2/18/2016,400.75,3926,4522
2/17/2016,402,3863,4550
2/16/2016,386.25,3570,4577
2/15/2016,396,3383,4617
2/12/2016,392.75,3349,4664
2/11/2016,368.5,5417,4709
2/10/2016,370.25,5174,4607
2/9/2016,380.25,5213,4515
2/8/2016,392.75,5213,4415
2/5/2016,397.25,5208,4317
2/4/2016,396.25,5022,4218
2/3/2016,390,4923,4130
2/2/2016,384.75,4600,4047
2/1/2016,394,4535,5615
1/29/2016,396.25,4440,7166
1/28/2016,393.75,4343,8718
1/27/2016,381.5,4272,10257
1/26/2016,374.75,4161,11766
1/25/2016,368.25,4096,13266
1/22/2016,369.75,4025,14759
1/21/2016,348.75,3881,16210
1/20/2016,340.25,3795,17663
1/19/2016,359.25,3718,19121
1/18/2016,361.25,3742,20574
1/15/2016,369.75,3710,22025
1/14/2016,377.5,3710,23498
1/13/2016,382.25,3673,24977
1/12/2016,385,28131,26466
1/11/2016,394.25,27792,26304
1/8/2016,402.25,27718,26155
1/7/2016,417.5,27437,25964
1/6/2016,417.75,26907,25756
1/5/2016,428.5,26652,25525
1/4/2016,431.75,26496,25260
12/31/2015,428.25,25781,23718
12/30/2015,431.25,25682,22223
12/29/2015,437.5,25672,20735
12/28/2015,433.75,25511,19238
12/24/2015,437.75,25499,17751
12/23/2015,433.25,25809,16265
12/22/2015,432.75,25899,14760
12/21/2015,429.75,26003,13249
12/18/2015,441.75,25702,11731
12/17/2015,440,25559,10232
12/16/2015,443,24857,8746
12/15/2015,451.5,24310,7303
12/14/2015,445.75,23437,5894
12/11/2015,452,22686,4544
12/10/2015,457.75,3358,3239
12/9/2015,461.5,3358,3221
12/8/2015,465,3367,3205
12/7/2015,468,3210,3188
12/4/2015,483.75,3210,3182
12/3/2015,483,3208,3175
12/2/2015,482.75,3238,3158
12/1/2015,487,3234,3140
11/30/2015,497.25,3226,3114
11/27/2015,497.25,3221,3089
11/26/2015,501,3266,3063
11/25/2015,503.75,3216,3035
11/24/2015,507,3176,3010
11/23/2015,501.75,3181,2987
11/20/2015,495.5,3115,2965
11/19/2015,496.75,3095,2939
11/18/2015,495.25,3113,2909
11/17/2015,497.75,3112,2878
11/16/2015,493.5,3112,2846
11/13/2015,500.75,3112,2817
11/12/2015,499.75,2959,2785
11/11/2015,508.5,2955,2764
11/10/2015,519.5,2851,2739
11/9/2015,517.5,2851,2723
11/6/2015,519.75,2838,2705
11/5/2015,524,2842,2686
11/4/2015,526.25,2838,2668
11/3/2015,534,2824,2646
11/2/2015,527,2865,2621
10/30/2015,528.25,2712,2622
10/29/2015,527.5,2647,2632
10/28/2015,526.75,2648,2648
10/27/2015,511,2640,2656
10/26/2015,519.25,2666,2647
10/23/2015,518.5,2641,2629
10/22/2015,518.25,2639,2593
10/21/2015,520.25,2581,2553
10/20/2015,521,2609,2503
10/19/2015,521.5,2586,2451
10/16/2015,527.5,2552,2432
10/15/2015,522,2568,2415
10/14/2015,527,2515,2397
10/13/2015,532.75,2443,2383
10/12/2015,541,2883,2373
10/9/2015,545.5,2862,2334
10/8/2015,546,2884,2297
10/7/2015,543.5,2767,2257
10/6/2015,542.25,2510,2224
10/5/2015,530.75,2398,2209
10/2/2015,512.25,2103,2192
10/1/2015,523,2039,2202
9/30/2015,521.75,1831,2284
9/29/2015,522.25,1831,2369
9/28/2015,517.25,2297,2428
9/25/2015,524.5,2297,2456
9/24/2015,523.75,2297,2484
9/23/2015,531.75,2297,2511
9/22/2015,523.75,2297,2533
9/21/2015,526.25,2306,2556
9/18/2015,523.5,2306,2553
9/17/2015,528.75,2276,2549
9/16/2015,536.5,2276,2546
9/15/2015,520.75,2286,2528
9/14/2015,524.75,2137,2506
9/11/2015,533.25,2253,2491
9/10/2015,530.75,3269,2457
9/9/2015,531,3113,2351
9/8/2015,535.5,2714,2245
9/7/2015,523.75,2714,2155
9/4/2015,536.75,2714,2062
9/3/2015,548.25,2704,1968
9/2/2015,528.75,2634,1875
9/1/2015,540.5,2634,1911
8/31/2015,544.25,2260,1931
8/28/2015,538.25,2254,1988
8/27/2015,508.25,2229,2042
8/26/2015,492,2011,2097
8/25/2015,494,1951,2167
8/24/2015,491.5,1916,2240
8/21/2015,506,1736,2313
8/20/2015,522.5,1687,2398
8/19/2015,524,1521,2489
8/18/2015,531.75,1361,2586
8/17/2015,536.5,1311,2694
8/14/2015,536,1316,2801
8/13/2015,536.25,1306,2908
8/12/2015,532.25,3174,3020
8/11/2015,528,2926,3008
8/10/2015,536.25,3126,3010
8/7/2015,532,3060,2998
8/6/2015,530.75,3057,2987
8/5/2015,538,3053,2976
8/4/2015,538.25,3053,2961
8/3/2015,538.75,3015,2946
7/31/2015,554.75,3009,2933
7/30/2015,560.25,3054,5673
7/29/2015,562,2976,8368
7/28/2015,559.75,2976,11036
7/27/2015,556,2920,13600
7/24/2015,561,2921,16146
7/23/2015,570.5,2986,18441
7/22/2015,574.5,2994,20655
7/21/2015,572.25,2951,22874
7/20/2015,570,2948,25090
7/17/2015,571.75,2894,27303
7/16/2015,578.75,2893,29446
7/15/2015,581.5,2824,31584
7/14/2015,585.25,2824,33670
7/13/2015,590.5,2824,35715
7/10/2015,582.5,44111,37749
7/9/2015,584.75,43482,36974
7/8/2015,574,42986,36210
7/7/2015,568.75,41446,35488
7/6/2015,585.25,41101,34826
7/3/2015,600.75,37350,34182
7/2/2015,616.25,36198,33760
7/1/2015,614.5,36281,31505
6/30/2015,618.25,36187,29245
6/29/2015,611.25,36140,26990
6/26/2015,618.25,35036,24739
6/25/2015,615.5,34976,22560
6/24/2015,626.75,34105,20381
6/23/2015,628.25,33500,18259
6/22/2015,617.5,33342,16178
6/19/2015,616.25,32473,14108
6/18/2015,629,32027,12093
6/17/2015,626.75,32152,10102
6/16/2015,621,31515,8106
6/15/2015,620.5,31447,6151
6/12/2015,626,31016,4200
6/11/2015,629.25,2379,2278
6/10/2015,631.75,2377,2263
6/9/2015,627.25,2371,2250
6/8/2015,614.75,2371,2236
6/5/2015,610.5,2346,2224
6/4/2015,611.25,2288,2215
6/3/2015,625.25,2286,2210
6/2/2015,631.25,2286,2204
6/1/2015,625.25,2286,2282
5/29/2015,625.75,2248,2352
5/28/2015,609.5,2160,2417
5/27/2015,614.75,2209,2455
5/26/2015,621.25,2188,2490
5/25/2015,636.75,2187,2527
5/22/2015,631.75,2187,2563
5/21/2015,638.75,2159,2600
5/20/2015,627,2184,2639
5/19/2015,628.75,2151,2676
5/18/2015,639.75,2200,2717
5/15/2015,641.75,2207,2754
5/14/2015,646.5,2217,2791
5/13/2015,646.75,2190,2826
5/12/2015,641.25,3450,2862
5/11/2015,629.75,3345,2813
5/8/2015,635,3221,2765
5/7/2015,640.5,2735,2725
5/6/2015,651,2726,2711
5/5/2015,652,2739,2694
5/4/2015,641.5,2739,2674
5/1/2015,636.75,2739,2653
4/30/2015,637.25,2739,2602
4/29/2015,635.25,2738,2550
4/28/2015,629,2763,2499
4/27/2015,630,2759,2444
4/24/2015,631.5,2759,2373
4/23/2015,630.25,2749,2302
4/22/2015,620.75,2723,2232
4/21/2015,620.25,2723,2161
4/20/2015,621.25,2617,2089
4/17/2015,622.75,2631,2024
4/16/2015,618,2527,1958
4/15/2015,608,2468,1901
4/14/2015,601,2432,1847
4/13/2015,596.25,2432,1800
4/10/2015,592.75,1968,1744
4/9/2015,586.75,1968,1717
4/8/2015,586.75,1971,1690
4/7/2015,596.75,1931,1652
4/6/2015,599,1696,1617
4/2/2015,578.25,1696,1593
4/1/2015,593.25,1697,1590
3/31/2015,586.5,1660,1581
3/30/2015,584.5,1640,1577
3/27/2015,596.25,1641,1573
3/26/2015,602.5,1642,1565
3/25/2015,586.75,1667,1558
3/24/2015,586.25,1665,1548
3/23/2015,589,1732,1539
3/20/2015,585.25,1579,1526
3/19/2015,580.5,1566,1525
3/18/2015,579.25,1565,1524
3/17/2015,571.25,1401,1524
3/16/2015,573.5,1408,1534
3/13/2015,585.75,1343,1544
3/12/2015,592.5,1641,1563
3/11/2015,594.75,1566,1558
3/10/2015,592,1592,1550
3/9/2015,608,1580,1538
3/6/2015,615.25,1531,1522
3/5/2015,620.25,1529,1508
3/4/2015,616.75,1529,1524
3/3/2015,628.75,1529,1541
3/2/2015,626,1529,1558
2/27/2015,630,1569,1575
2/26/2015,623,1546,1589
2/25/2015,617.5,1562,1603
2/24/2015,619,1562,1613
2/23/2015,615.5,1557,1621
2/20/2015,619.5,1629,1625
2/19/2015,612.5,1566,1620
2/18/2015,627.25,1442,1596
2/17/2015,625.25,1412,1563
2/16/2015,629.25,1332,1530
2/13/2015,626,1334,1517
2/12/2015,611.75,1758,1500
2/11/2015,604,1790,1447
2/10/2015,612.25,1780,1386
2/9/2015,616.75,1783,1335
2/6/2015,608.25,1784,1267
2/5/2015,605.25,1758,1193
2/4/2015,601.5,1710,1123
2/3/2015,604.25,1676,1045
2/2/2015,581.5,1627,956
1/30/2015,555.75,1545,1133
1/29/2015,552.25,1202,1298
1/28/2015,555.75,956,1475
1/27/2015,552.75,921,1671
1/26/2015,552,1134,1848
1/23/2015,554,1074,1974
1/22/2015,551,962,2097
1/21/2015,547.25,884,2228
1/20/2015,552.25,1015,2364
1/19/2015,554,764,2494
1/16/2015,556,664,2642
1/15/2015,556.25,714,2797
1/14/2015,552.25,531,2946
1/13/2015,551,353,3106
1/12/2015,553.5,4274,3276
1/9/2015,557.25,4024,3180
1/8/2015,560.5,3854,3093
1/7/2015,561.5,3903,3005
1/6/2015,575.25,3572,2909
1/5/2015,582.5,3016,2827
1/2/2015,607,2926,2637
12/31/2014,596.25,2933,2453
12/30/2014,607.5,2911,2266
12/29/2014,618.75,2971,2080
12/26/2014,621.25,2987,1890
12/24/2014,621.25,2987,1699
12/23/2014,625.25,2948,1507
12/22/2014,619.25,2936,1315
12/19/2014,617.25,2901,1125
12/18/2014,615,2828,936
12/17/2014,618,2727,753
12/16/2014,621,2522,573
12/15/2014,626,2473,406
12/12/2014,633.5,2332,242
12/11/2014,641.5,172,88
12/10/2014,642,173,77
12/9/2014,663.75,129,65
12/8/2014,663.75,120,57
12/5/2014,678.25,120,49
12/4/2014,682,111,41
12/3/2014,692,111,33
12/2/2014,697,77,48
12/1/2014,695.25,76,65
11/28/2014,707.5,76,84
11/27/2014,698.5,76,102
11/26/2014,739,23,121
11/25/2014,738.5,19,143
11/24/2014,751.25,19,166
11/21/2014,748,19,188
11/20/2014,736,1,210
11/19/2014,740.5,1,234
11/18/2014,742.25,1,258
11/17/2014,742.5,1,281
11/14/2014,741.75,1,305
11/13/2014,748,1,328
11/12/2014,764,335,352
11/11/2014,764,330,353
11/10/2014,772.5,355,355
11/7/2014,773.25,355,355
11/6/2014,766.25,355,355
11/5/2014,767,355,355
11/4/2014,768.5,355,355
11/3/2014,782.75,355,355
10/31/2014,781.5,355,355
10/30/2014,788.5,355,344
10/29/2014,795.25,355,332
10/28/2014,786.5,355,321
10/27/2014,783,355,309
10/24/2014,780,355,298
10/23/2014,781.25,355,286
10/22/2014,779.25,355,275
10/21/2014,774.5,355,263
10/20/2014,779,355,252
10/17/2014,783.75,355,249
10/16/2014,775.75,355,246
10/15/2014,782.5,355,241
10/14/2014,794.25,355,236
10/13/2014,807.75,355,230
10/10/2014,806,183,225
10/9/2014,814.25,183,231
10/8/2014,818.75,183,237
10/7/2014,823.25,183,239
10/6/2014,822.75,183,242
10/3/2014,822.25,183,251
10/2/2014,826.75,183,259
10/1/2014,844.5,183,287
9/30/2014,844.25,183,313
9/29/2014,853,308,339
9/26/2014,855,308,357
9/25/2014,858.75,288,375
9/24/2014,855.75,273,394
9/23/2014,857.5,273,404
9/22/2014,857,273,404
9/19/2014,859.75,273,395
9/18/2014,858.75,273,387
9/17/2014,865,223,379
9/16/2014,864.25,223,374
9/15/2014,861.5,313,369
9/12/2014,861,313,358
9/11/2014,864.25,600,347
9/10/2014,863.25,578,317
9/9/2014,869.25,573,288
9/8/2014,867.5,573,259
9/5/2014,869.75,573,229
9/4/2014,876,573,200
9/3/2014,877,423,171
9/2/2014,871,273,151
9/1/2014,875.5,148,189
8/29/2014,877.25,148,232
8/28/2014,879.25,148,280
8/27/2014,882.25,148,323
8/26/2014,882.25,148,367
8/25/2014,882.25,148,410
8/22/2014,880.25,148,454
8/21/2014,878.75,148,498
8/20/2014,878.25,148,542
8/19/2014,881,133,586
8/18/2014,878.75,133,630
8/15/2014,883.5,133,675
8/14/2014,878.25,133,720
8/13/2014,884,133,765
8/12/2014,885.5,842,810
8/11/2014,891.5,785,808
8/8/2014,889.25,868,809
8/7/2014,889.25,793,805
8/6/2014,885.25,805,806
8/5/2014,879.75,805,806
8/4/2014,887.5,805,809
8/1/2014,886.5,805,811
7/31/2014,891.25,805,813
7/30/2014,896,805,1380
7/29/2014,894.25,807,1959
7/28/2014,891.25,807,2539
7/25/2014,894.5,808,3135
7/24/2014,889,807,3744
7/23/2014,889.75,807,4352
7/22/2014,888.5,807,4977
7/21/2014,888.5,807,5608
7/18/2014,888.5,807,6243
7/17/2014,888,807,6894
7/16/2014,890.25,807,7549
7/15/2014,892.75,839,8190
7/14/2014,890.75,839,8816
7/11/2014,887.75,839,9430
7/10/2014,893.75,9309,10045
7/9/2014,891.5,9491,10089
7/8/2014,893.25,9499,10116
7/7/2014,898.75,9757,10077
7/4/2014,898.5,9941,10004
7/3/2014,902.25,9924,9915
7/2/2014,907.25,10175,9324
7/1/2014,907.25,10274,8716
6/30/2014,906.75,10342,8102
6/27/2014,908.75,10569,7482
6/26/2014,910,10628,6848
6/25/2014,912.75,10430,6188
6/24/2014,918.75,10227,5539
6/23/2014,911.75,10042,4904
6/20/2014,913,10066,4275
6/19/2014,914.25,9977,3644
6/18/2014,909,9887,3019
6/17/2014,906.25,8917,2400
6/16/2014,899.75,8654,1845
6/13/2014,892.75,8609,1308
6/12/2014,894.5,1063,775
6/11/2014,884.25,1056,744
6/10/2014,880,1056,713
6/9/2014,885.5,1056,683
6/6/2014,879.25,1056,653
6/5/2014,881.25,723,622
6/4/2014,881.25,701,614
6/3/2014,880.75,701,608
6/2/2014,881.75,601,635
5/30/2014,881.5,,
5/29/2014,890.75,601,665
5/28/2014,887.5,601,696
5/27/2014,890.25,601,726
5/26/2014,888.5,601,755
5/23/2014,890,601,783
5/22/2014,890.5,601,812
5/21/2014,891,601,841
5/20/2014,887.25,601,870
5/19/2014,888.25,601,898
5/16/2014,890.25,601,927
5/15/2014,887.25,601,956
5/14/2014,887,601,985
5/13/2014,882.25,601,1013
5/12/2014,882.75,1107,1042
5/9/2014,881.25,1057,1037
5/8/2014,880.25,1057,1035
5/7/2014,881,1057,1034
5/6/2014,877.5,1032,1032
5/5/2014,874.25,1032,1032
5/2/2014,883.25,1032,1032
5/1/2014,877.5,1032,1013
4/30/2014,879.25,1032,995
4/29/2014,888.5,1032,976
4/28/2014,884.5,1032,958
4/25/2014,889,1032,940
4/24/2014,895,1032,921
4/23/2014,890,1032,903
4/22/2014,889.75,1032,886
4/21/2014,894.75,1032,870
4/17/2014,894.75,1032,853
4/16/2014,892.75,1032,837
4/15/2014,891,1032,820
4/14/2014,887,1031,804
4/11/2014,884.25,1031,787
4/10/2014,885.5,755,771
4/9/2014,888,755,773
4/8/2014,883.5,755,775
4/7/2014,878.5,755,777
4/4/2014,882.5,755,779
4/3/2014,874.5,755,781
4/2/2014,868.5,755,783
4/1/2014,880.75,785,733
3/31/2014,881.5,785,682
3/28/2014,887.25,785,631
3/27/2014,886.25,785,580
3/26/2014,881,785,530
3/25/2014,886,785,479
3/24/2014,882,785,428
3/21/2014,885.25,785,378
3/20/2014,877.25,785,327
3/19/2014,877.75,785,276
3/18/2014,881.25,785,226
3/17/2014,880.25,785,175
3/14/2014,888,785,124
3/13/2014,879.75,785,74
3/12/2014,883.5,11,23
3/11/2014,886.75,11,24
3/10/2014,885.5,,
3/7/2014,888.5,,
3/6/2014,882.25,,
3/5/2014,883.25,,
3/4/2014,889.5,,
3/3/2014,901,,
2/28/2014,892,,
2/27/2014,888.5,,
2/26/2014,893.5,,
2/25/2014,892,,
2/24/2014,898.5,,
2/21/2014,896,,
2/20/2014,896.5,,
2/19/2014,899.25,,
2/18/2014,897,,
2/17/2014,892.25,,
2/14/2014,889.75,,
2/13/2014,890.5,,
2/12/2014,892.75,25,25
2/11/2014,891.75,25,25
2/10/2014,892.75,25,25
2/7/2014,890.75,25,25
2/6/2014,883.75,25,25
2/5/2014,876.25,25,25
2/4/2014,877.75,25,25
2/3/2014,873,25,25
1/31/2014,882.75,25,25
1/30/2014,887.75,25,37
1/29/2014,886.75,25,48
1/28/2014,888,25,60
1/27/2014,884,25,72
1/24/2014,885,25,84
1/23/2014,889.75,25,95
1/22/2014,888.25,25,107
1/21/2014,886.25,25,119
1/20/2014,879.25,25,131
1/17/2014,885,25,142
1/16/2014,881,25,154
1/15/2014,887.75,25,166
1/14/2014,879.25,25,178
1/13/2014,881.5,25,189
1/10/2014,882.75,201,201
1/9/2014,885.75,201,201
1/8/2014,888,201,201
1/7/2014,887.25,201,201
1/6/2014,888.5,201,377
1/3/2014,884.75,201,552
1/2/2014,894.75,201,728
